epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
68,44.9702,0.72429,3.41556,0,0.48159,1.10137,0.4309,0.8,0.52339,0.25149,0.56377,0.94789,0.77419,0.17342,2.04128,4.38189,0,3.3143,2.0508,0.000895589,0.000895589,0.000895589
69,45.634,0.78789,3.60816,0,0.53317,1.11302,0.41555,0.80589,0.54537,0.29736,0.65436,0.83333,0.82455,0.15379,2.02405,4.54288,0,3.29882,2.10155,0.000902224,0.000902224,0.000902224
70,46.2904,0.76558,3.59101,0,0.48389,1.07772,0.61011,0.83333,0.77116,0.41761,0.70773,0.96667,0.91833,0.1964,1.78417,4.33301,0,2.64567,1.96888,0.000908661,0.000908661,0.000908661
71,46.9604,0.76105,3.95815,0,0.54792,1.07128,0.69022,0.8,0.85609,0.56137,0.68686,0.87756,0.90074,0.19835,1.34151,4.27871,0,2.12064,1.65965,0.0009149,0.0009149,0.0009149
72,47.672,0.78813,3.25888,0,0.49608,1.11758,0.73809,0.75177,0.88209,0.58166,0.79898,0.73333,0.85413,0.18954,1.29068,4.33679,0,2.2077,1.65891,0.000920941,0.000920941,0.000920941
73,48.3799,0.76958,3.36317,0,0.51063,1.17356,0.89329,0.86667,0.93367,0.59092,0.84161,0.83333,0.8365,0.20384,1.37031,4.3302,0,2.37128,1.76784,0.000926784,0.000926784,0.000926784
74,49.0746,0.81367,3.40485,0,0.52272,1.11999,0.96233,0.85197,0.94999,0.6515,0.96233,0.85197,0.92003,0.24595,1.26565,4.22286,0,2.60725,1.69621,0.000932429,0.000932429,0.000932429
75,49.7927,0.8869,3.84066,0,0.53613,1.15441,0.88929,0.80341,0.89023,0.60745,0.79899,0.7,0.8473,0.24472,1.21984,4.14906,0,3.27793,1.64166,0.000937876,0.000937876,0.000937876
76,50.4481,0.7426,2.61964,0,0.52366,1.09243,0.83604,0.66667,0.80218,0.54668,0.83604,0.66667,0.82948,0.26522,1.25612,4.01229,0,4.1656,1.6325,0.000943125,0.000943125,0.000943125
77,51.1105,0.79891,3.23285,0,0.58819,1.1531,0.7175,0.6,0.74548,0.49333,0.7175,0.6,0.73867,0.24398,1.4223,3.95017,0,4.21736,1.82354,0.000948176,0.000948176,0.000948176
78,51.7621,0.80423,3.61547,0,0.54804,1.12502,0.79004,0.75283,0.87439,0.41855,0.8017,0.73333,0.85784,0.26482,1.65147,3.79964,0,5.17411,2.2385,0.000953029,0.000953029,0.000953029
79,52.4268,0.78538,3.24793,0,0.53698,1.11076,0.81839,0.90133,0.93934,0.37089,0.82712,0.9,0.91982,0.32352,1.89188,3.7224,0,4.82904,2.70094,0.000957684,0.000957684,0.000957684
80,53.079,0.83507,3.04111,0,0.51873,1.15473,0.94963,0.93333,0.96236,0.39925,0.90227,0.86667,0.86675,0.36071,1.81985,4.04987,0,3.92485,2.48985,0.000962141,0.000962141,0.000962141
81,53.7386,0.79452,2.88542,0,0.48804,1.1082,0.82119,0.91874,0.94158,0.4844,0.76162,0.76667,0.78429,0.28084,1.70848,4.56712,0,3.67528,2.19063,0.0009664,0.0009664,0.0009664
82,54.406,0.81056,2.98025,0,0.52712,1.1323,0.87204,0.90884,0.94883,0.56725,0.76765,0.77101,0.83744,0.3445,1.43851,4.11445,0,2.68576,1.8348,0.000970461,0.000970461,0.000970461
83,55.0975,0.73914,3.04185,0,0.5152,1.07719,0.94758,0.93333,0.96825,0.60879,0.92502,0.9,0.95901,0.39542,1.30753,3.99549,0,2.18228,1.70577,0.000974324,0.000974324,0.000974324
84,55.8042,0.80457,2.87844,0,0.51721,1.13973,0.93418,0.94652,0.97436,0.65088,0.9,0.86667,0.87643,0.34485,1.19125,3.92291,0,1.59782,1.63576,0.000977989,0.000977989,0.000977989
85,56.466,0.73608,2.99077,0,0.49096,1.0794,0.9673,0.98638,0.98532,0.64941,0.8581,0.86667,0.91315,0.4123,1.19944,3.62775,0,1.45037,1.65913,0.000981456,0.000981456,0.000981456
86,57.1633,0.72003,3.05834,0,0.50035,1.06678,0.90901,1,0.98411,0.63156,0.90901,1,0.98411,0.34457,1.21572,3.49541,0,2.12673,1.82275,0.000984725,0.000984725,0.000984725
87,57.8196,0.80829,3.24286,0,0.53612,1.16576,0.95742,1,0.98855,0.70848,0.93583,1,0.95688,0.28258,1.12419,3.75683,0,2.39257,1.80577,0.000987796,0.000987796,0.000987796
88,58.4695,0.67622,3.02113,0,0.43557,1.05805,0.9656,1,0.99081,0.75302,0.9656,1,0.99081,0.4225,0.90332,3.04769,0,2.21038,1.52775,0.000990669,0.000990669,0.000990669
89,59.1731,0.88001,2.93864,0,0.55551,1.16699,0.93704,1,0.98984,0.76731,0.90578,0.96667,0.93224,0.3824,0.84609,3.16621,0,2.09732,1.43984,0.000993344,0.000993344,0.000993344
90,59.8227,0.78785,3.17917,0,0.51438,1.09956,0.95508,1,0.99081,0.74034,0.6963,0.76432,0.5781,0.13419,0.87031,4.02221,0,1.71838,1.4358,0.000995821,0.000995821,0.000995821
91,60.4729,0.80665,3.05003,0,0.49314,1.1491,0.9662,1,0.99081,0.69834,0.80269,0.83333,0.70589,0.18732,0.95218,3.58523,0,1.21109,1.50472,0.0009981,0.0009981,0.0009981
92,61.1307,0.82431,3.06264,0,0.52728,1.11923,0.92948,1,0.98979,0.6168,0.91854,0.9,0.909,0.25786,1.16641,3.3084,0,0.96974,1.71713,0.00100018,0.00100018,0.00100018
93,61.7881,0.72739,2.86986,0,0.53036,1.07893,0.93214,1,0.97446,0.51987,0.81088,0.86667,0.83144,0.18941,1.35892,3.74794,0,0.86635,1.7669,0.00100206,0.00100206,0.00100206
94,62.4375,0.71853,3.02397,0,0.48769,1.05429,0.93265,1,0.96726,0.46602,0.79743,0.76667,0.80291,0.19523,1.59026,3.69212,0,0.95352,1.83477,0.00100375,0.00100375,0.00100375
95,63.0988,0.72094,2.563,0,0.49629,1.11586,0.87912,0.9698,0.95648,0.46128,0.84919,0.93861,0.90237,0.35067,1.7849,3.12869,0,1.20404,1.99351,0.00100524,0.00100524,0.00100524
96,63.7624,0.70852,2.85199,0,0.4748,1.08628,0.78198,0.96667,0.92285,0.41453,0.75501,0.93333,0.87168,0.35495,1.90675,3.2036,0,1.75063,2.17222,0.00100653,0.00100653,0.00100653
97,64.4256,0.746,3.21537,0,0.50593,1.1257,0.6693,0.96667,0.84593,0.28211,0.59788,0.9,0.68909,0.18292,2.27082,4.06959,0,2.45085,2.79327,0.00100762,0.00100762,0.00100762
98,65.0728,0.81697,2.87159,0,0.56698,1.19532,0.8247,0.96667,0.97114,0.43992,0.59481,0.9,0.6212,0.14987,2.1237,4.34604,0,2.06768,2.64854,0.00100851,0.00100851,0.00100851
99,65.728,0.81393,2.86686,0,0.48565,1.08475,0.88645,1,0.98435,0.49697,0.82312,0.93079,0.8508,0.23518,1.8517,3.71122,0,1.90634,2.23751,0.0010092,0.0010092,0.0010092
100,66.3885,0.77847,2.48746,0,0.4505,1.0555,0.90487,1,0.98646,0.50193,0.73528,0.83333,0.69305,0.22143,1.6852,3.68505,0,2.40074,2.09403,0.0010097,0.0010097,0.0010097
101,67.035,0.76382,2.68219,0,0.47551,1.07403,0.8652,0.96667,0.98089,0.46226,0.73436,0.9,0.83128,0.25679,1.5963,3.40092,0,2.86498,2.04377,0.00101,0.00101,0.00101
102,67.6924,0.73,2.58857,0,0.45221,1.06186,0.8678,1,0.98461,0.49929,0.8678,1,0.98461,0.44548,1.40367,2.65881,0,2.60728,1.74287,0.0010001,0.0010001,0.0010001
103,68.3377,0.69496,2.66872,0,0.41116,1.06423,0.91397,1,0.99212,0.54029,0.91397,1,0.99212,0.49801,1.20271,2.54545,0,2.50061,1.56862,0.0009902,0.0009902,0.0009902
104,68.9935,0.76527,2.44186,0,0.46649,1.16238,0.91526,1,0.99312,0.50808,0.88397,0.96667,0.96498,0.38354,1.37478,2.83221,0,2.93888,1.78086,0.0009803,0.0009803,0.0009803
105,69.6721,0.66993,2.76975,0,0.42556,1.08716,0.88214,1,0.995,0.56544,0.61281,0.7,0.52551,0.10866,1.42348,3.51887,0,2.36296,1.95771,0.0009704,0.0009704,0.0009704
106,70.3189,0.74211,2.51238,0,0.4394,1.09087,0.87426,1,0.99403,0.62848,0.60754,0.7,0.53306,0.12725,1.33387,3.42334,0,1.75289,1.92339,0.0009605,0.0009605,0.0009605
107,70.9649,0.74949,2.72016,0,0.52115,1.13333,0.921,1,0.995,0.70744,0.8838,0.96667,0.94868,0.33522,1.12359,2.54965,0,1.24865,1.72582,0.0009506,0.0009506,0.0009506
108,71.622,0.81419,3.32823,0,0.47778,1.14308,0.93096,1,0.995,0.79447,0.93096,1,0.995,0.52924,0.86088,2.23822,0,0.9455,1.44297,0.0009407,0.0009407,0.0009407
109,72.3304,0.7522,2.31257,0,0.45595,1.08715,0.93118,1,0.99081,0.83404,0.93118,1,0.99081,0.57042,0.69365,2.12533,0,0.88191,1.22901,0.0009308,0.0009308,0.0009308
110,73.0356,0.69588,2.45778,0,0.45279,1.0426,0.93051,1,0.99081,0.82928,0.93051,1,0.99081,0.59704,0.63821,1.99197,0,0.82017,1.15999,0.0009209,0.0009209,0.0009209
111,73.749,0.80236,2.84796,0,0.46779,1.09972,0.92475,1,0.99081,0.84378,0.92475,1,0.99081,0.58265,0.65192,1.96593,0,0.81005,1.16123,0.000911,0.000911,0.000911
112,74.4552,0.87009,1.9576,0,0.51014,1.20022,0.92912,1,0.99079,0.77432,0.94034,0.9,0.96141,0.53485,0.89951,2.13177,0,0.70627,1.34261,0.0009011,0.0009011,0.0009011
113,75.1082,0.65749,2.38241,0,0.46601,1.03151,0.93363,1,0.98979,0.72863,0.96612,0.95086,0.96421,0.34169,1.09282,2.53003,0,0.72321,1.54635,0.0008912,0.0008912,0.0008912
114,75.7548,0.72485,1.92229,0,0.46758,1.07911,0.97993,0.96667,0.99147,0.74254,0.84156,0.83333,0.74645,0.2363,1.01731,2.9607,0,0.66188,1.46424,0.0008813,0.0008813,0.0008813
115,76.4,0.68017,2.16157,0,0.46557,1.08189,0.97921,0.93333,0.99034,0.78931,0.83893,0.8,0.73977,0.16967,0.89443,3.28776,0,0.58833,1.35681,0.0008714,0.0008714,0.0008714
116,77.0521,0.68788,2.41167,0,0.44413,1.07829,0.98081,0.93333,0.98955,0.73284,0.73264,0.7,0.56332,0.1239,0.96454,3.51117,0,0.60843,1.46025,0.0008615,0.0008615,0.0008615
117,77.7114,0.78317,2.25863,0,0.50174,1.12446,0.93913,0.86667,0.95401,0.68138,0.89674,0.7,0.76965,0.20581,1.01779,3.46368,0,0.70999,1.54951,0.0008516,0.0008516,0.0008516
118,78.3592,0.71179,1.97872,0,0.4579,1.09674,0.98498,0.8,0.88775,0.61809,0.98216,0.76667,0.7887,0.29506,1.16832,3.92123,0,0.7909,1.65019,0.0008417,0.0008417,0.0008417
119,79.006,0.68653,2.26749,0,0.47906,1.09548,0.92518,0.76667,0.91034,0.60973,0.9711,0.66667,0.74875,0.33553,1.24461,4.03001,0,1.04191,1.686,0.0008318,0.0008318,0.0008318
120,79.6611,0.7107,1.70865,0,0.4234,1.0449,0.94941,0.7,0.86821,0.58729,0.978,0.66667,0.7297,0.32324,1.33706,4.20623,0,1.33384,1.82128,0.0008219,0.0008219,0.0008219
121,80.2962,0.69919,2.00936,0,0.43505,1.0525,0.95905,0.9,0.97445,0.67282,0.98367,0.8,0.84965,0.40451,1.20764,3.58916,0,1.38203,1.77345,0.000812,0.000812,0.000812
122,80.949,0.77222,1.71956,0,0.4315,1.18216,0.97152,0.93333,0.98675,0.71515,0.97152,0.93333,0.96824,0.50181,1.07167,2.50652,0,1.14507,1.65644,0.0008021,0.0008021,0.0008021
123,81.6012,0.70662,2.00105,0,0.46716,1.10758,1,0.96014,0.99312,0.75052,0.96571,0.93887,0.99212,0.53001,0.99889,1.99136,0,0.87173,1.54327,0.0007922,0.0007922,0.0007922
124,82.2574,0.75238,2.25153,0,0.48849,1.12235,1,0.95868,0.99312,0.78265,1,0.95868,0.99312,0.49717,0.93913,1.84723,0,0.69493,1.45034,0.0007823,0.0007823,0.0007823
125,82.9102,0.67652,1.83561,0,0.43928,1.04635,0.96295,1,0.99403,0.80671,0.96295,1,0.99403,0.50677,0.8691,1.76378,0,0.62762,1.384,0.0007724,0.0007724,0.0007724
126,83.5538,0.73473,2.09501,0,0.45402,1.12077,0.95979,1,0.99403,0.8167,0.95979,1,0.99403,0.59059,0.84663,1.66523,0,0.62578,1.36476,0.0007625,0.0007625,0.0007625
127,84.2045,0.64597,1.58459,0,0.44753,1.03769,0.9601,1,0.99306,0.79244,0.9601,1,0.99306,0.6269,0.89256,1.62111,0,0.66585,1.35071,0.0007526,0.0007526,0.0007526
128,84.8572,0.71057,1.79691,0,0.42041,1.08314,0.96123,1,0.99081,0.76229,0.96123,1,0.99081,0.63525,0.949,1.54821,0,0.69031,1.37148,0.0007427,0.0007427,0.0007427
129,85.5041,0.72087,2.47887,0,0.48203,1.06069,0.96192,1,0.99177,0.80222,0.96192,1,0.99177,0.63103,0.87303,1.54934,0,0.54324,1.28122,0.0007328,0.0007328,0.0007328
